Time,imu0_ax,imu0_ay,imu0_az,imu1_ax,imu1_ay,imu1_az,imu2_ax,imu2_ay,imu2_az,imu3_ax,imu3_ay,imu3_az,Gesture
0,-20.0,20.0,0.45,-20.0,15.32,-2.49,-20.0,13.31,-2.72,-20.0,14.61,9.71,Default
1,-20.0,20.0,2.0,-20.0,15.32,-2.34,-20.0,12.31,-2.68,-20.0,14.31,16.1,Default
2,-20.0,20.0,3.54,-20.0,15.32,-2.18,-20.0,11.3,-2.64,-20.0,14.0,20.0,Default
3,-20.0,20.0,5.09,-20.0,15.32,-2.03,-20.0,10.3,-2.6,-20.0,13.7,20.0,Default
4,-20.0,20.0,6.64,-20.0,15.32,-1.88,-20.0,9.29,-2.57,-20.0,13.39,20.0,Default
5,-20.0,20.0,8.18,-20.0,15.32,-1.72,-20.0,8.28,-2.53,-20.0,13.08,20.0,Default
6,-20.0,20.0,9.73,-20.0,15.32,-1.57,-20.0,7.28,-2.49,-20.0,12.78,20.0,Default
7,-20.0,20.0,11.28,-20.0,15.32,-1.42,-20.0,6.27,-2.45,-20.0,12.47,20.0,Default
8,-20.0,20.0,12.82,-20.0,15.32,-1.26,-20.0,5.27,-2.41,-20.0,12.16,20.0,Default
9,-20.0,20.0,14.37,-20.0,15.32,-1.11,-20.0,4.26,-2.38,-20.0,11.86,20.0,Default
10,-20.0,20.0,15.92,-20.0,15.32,-0.96,-20.0,3.26,-2.34,-20.0,11.55,20.0,Default
11,-20.0,20.0,17.46,-20.0,15.32,-0.8,-20.0,2.25,-2.3,-20.0,11.24,20.0,Default
12,-20.0,20.0,19.01,-20.0,15.32,-0.65,-20.0,1.25,-2.26,-20.0,10.94,20.0,Default
13,-20.0,20.0,20.0,-20.0,15.32,-0.5,-20.0,0.24,-2.22,-20.0,10.63,20.0,Default
14,-20.0,20.0,20.0,-20.0,15.32,-0.34,-20.0,-0.77,-2.18,-20.0,10.32,20.0,Default
15,-20.0,20.0,20.0,-20.0,15.32,-0.19,-20.0,-1.77,-2.15,-20.0,10.02,20.0,Default
16,-20.0,20.0,20.0,-20.0,15.32,-0.04,-20.0,-2.78,-2.11,-20.0,9.71,20.0,Default
17,-20.0,20.0,20.0,-20.0,15.32,0.11,-20.0,-3.78,-2.07,-20.0,9.4,20.0,Default
18,-20.0,20.0,20.0,-20.0,15.32,0.27,-20.0,-4.79,-2.03,-20.0,9.1,20.0,Default
19,-20.0,20.0,20.0,-20.0,15.32,0.42,-20.0,-5.79,-1.99,-20.0,8.79,20.0,Default
20,-20.0,20.0,20.0,-20.0,15.32,0.57,-20.0,-6.8,-1.95,-20.0,8.49,20.0,Default
21,-20.0,20.0,20.0,-20.0,15.32,0.73,-20.0,-7.81,-1.92,-20.0,8.18,20.0,Default
22,-20.0,20.0,20.0,-20.0,15.32,0.88,-20.0,-8.81,-1.88,-20.0,7.87,20.0,Default
23,-20.0,20.0,20.0,-20.0,15.32,1.03,-20.0,-9.82,-1.84,-20.0,7.57,20.0,Default
24,-20.0,20.0,20.0,-20.0,15.32,1.19,-20.0,-10.82,-1.8,-20.0,7.26,20.0,Default
25,-20.0,20.0,20.0,-20.0,15.32,1.34,-20.0,-11.83,-1.76,-20.0,6.95,20.0,Default
26,-20.0,20.0,20.0,-20.0,15.32,1.49,-20.0,-12.83,-1.72,-20.0,6.65,20.0,Default
27,-20.0,20.0,20.0,-20.0,15.32,1.65,-20.0,-13.84,-1.69,-20.0,6.34,20.0,Default
